antecedents,consequents,support,confidence
"('Microsoft Office',)","('Flash Drive',)",0.55,1.0
"('Printer',)","('Flash Drive',)",0.5,1.0
"('Flash Drive', 'Lab Top Case')","('Anti-Virus',)",0.45,1.0
"('Microsoft Office', 'Printer')","('Flash Drive',)",0.45,1.0
"('External Hard-Drive',)","('Anti-Virus',)",0.45,1.0
"('Anti-Virus', 'Microsoft Office')","('Flash Drive',)",0.4,1.0
"('External Hard-Drive', 'Lab Top Case')","('Anti-Virus',)",0.4,1.0
"('Anti-Virus', 'Printer')","('Flash Drive',)",0.35,1.0
"('Lab Top Case', 'Microsoft Office')","('Flash Drive',)",0.35,1.0
"('Lab Top Case', 'Microsoft Office')","('Anti-Virus',)",0.35,1.0
"('Anti-Virus', 'Lab Top Case', 'Microsoft Office')","('Flash Drive',)",0.35,1.0
"('Flash Drive', 'Lab Top Case', 'Microsoft Office')","('Anti-Virus',)",0.35,1.0
"('Lab Top Case', 'Microsoft Office')","('Anti-Virus', 'Flash Drive')",0.35,1.0
"('Anti-Virus', 'Microsoft Office', 'Printer')","('Flash Drive',)",0.3,1.0
"('Anti-Virus', 'Lab Top Case', 'Printer')","('Flash Drive',)",0.3,1.0
"('Flash Drive', 'Lab Top Case', 'Printer')","('Anti-Virus',)",0.3,1.0
"('Lab Top Case', 'Printer')","('Anti-Virus', 'Flash Drive')",0.3,1.0
"('Lab Top Case', 'Printer')","('Flash Drive',)",0.3,1.0
"('Lab Top Case', 'Printer')","('Anti-Virus',)",0.3,1.0
"('Microsoft Office', 'Speakers')","('Anti-Virus',)",0.3,1.0
"('Flash Drive', 'Speakers')","('Microsoft Office',)",0.3,1.0
"('Microsoft Office', 'Speakers')","('Flash Drive',)",0.3,1.0
"('Anti-Virus', 'Flash Drive', 'Speakers')","('Microsoft Office',)",0.3,1.0
"('Anti-Virus', 'Microsoft Office', 'Speakers')","('Flash Drive',)",0.3,1.0
"('Flash Drive', 'Microsoft Office', 'Speakers')","('Anti-Virus',)",0.3,1.0
"('Flash Drive', 'Speakers')","('Anti-Virus', 'Microsoft Office')",0.3,1.0
"('Microsoft Office', 'Speakers')","('Anti-Virus', 'Flash Drive')",0.3,1.0
"('Flash Drive', 'Speakers')","('Anti-Virus',)",0.3,1.0
"('External Hard-Drive', 'Lab Top Case', 'Speakers')","('Anti-Virus',)",0.3,1.0
"('Anti-Virus', 'External Hard-Drive', 'Speakers')","('Lab Top Case',)",0.3,1.0
"('External Hard-Drive', 'Speakers')","('Anti-Virus', 'Lab Top Case')",0.3,1.0
"('External Hard-Drive', 'Speakers')","('Lab Top Case',)",0.3,1.0
"('External Hard-Drive', 'Flash Drive', 'Lab Top Case')","('Anti-Virus',)",0.3,1.0
"('Anti-Virus', 'External Hard-Drive', 'Flash Drive')","('Lab Top Case',)",0.3,1.0
"('External Hard-Drive', 'Flash Drive')","('Anti-Virus', 'Lab Top Case')",0.3,1.0
"('External Hard-Drive', 'Flash Drive')","('Anti-Virus',)",0.3,1.0
"('Flash Drive', 'Lab Top', 'Lab Top Case')","('Anti-Virus',)",0.3,1.0
"('Anti-Virus', 'Flash Drive', 'Lab Top')","('Lab Top Case',)",0.3,1.0
"('External Hard-Drive', 'Speakers')","('Anti-Virus',)",0.3,1.0
"('External Hard-Drive', 'Flash Drive')","('Lab Top Case',)",0.3,1.0
"('External Hard-Drive', 'Lab Top')","('Anti-Virus',)",0.3,1.0
"('Printer', 'Speakers')","('Flash Drive',)",0.25,1.0
"('Flash Drive', 'Printer', 'Speakers')","('Microsoft Office',)",0.25,1.0
"('Microsoft Office', 'Printer', 'Speakers')","('Flash Drive',)",0.25,1.0
"('Printer', 'Speakers')","('Flash Drive', 'Microsoft Office')",0.25,1.0
"('Anti-Virus', 'Printer', 'Speakers')","('Flash Drive',)",0.25,1.0
"('Flash Drive', 'Printer', 'Speakers')","('Anti-Virus',)",0.25,1.0
"('Printer', 'Speakers')","('Anti-Virus', 'Flash Drive')",0.25,1.0
"('Anti-Virus', 'Printer', 'Speakers')","('Microsoft Office',)",0.25,1.0
"('Microsoft Office', 'Printer', 'Speakers')","('Anti-Virus',)",0.25,1.0
"('Printer', 'Speakers')","('Anti-Virus', 'Microsoft Office')",0.25,1.0
"('Flash Drive', 'Lab Top Case', 'Speakers')","('Anti-Virus',)",0.25,1.0
"('Flash Drive', 'Lab Top Case', 'Microsoft Office', 'Speakers')","('Anti-Virus',)",0.25,1.0
"('Anti-Virus', 'Lab Top Case', 'Microsoft Office', 'Speakers')","('Flash Drive',)",0.25,1.0
"('Anti-Virus', 'Flash Drive', 'Lab Top Case', 'Speakers')","('Microsoft Office',)",0.25,1.0
"('Lab Top Case', 'Microsoft Office', 'Speakers')","('Anti-Virus', 'Flash Drive')",0.25,1.0
"('Flash Drive', 'Lab Top Case', 'Speakers')","('Anti-Virus', 'Microsoft Office')",0.25,1.0
"('Lab Top', 'Speakers')","('Anti-Virus',)",0.25,1.0
"('Lab Top', 'Speakers')","('Lab Top Case',)",0.25,1.0
"('Lab Top', 'Lab Top Case', 'Speakers')","('Anti-Virus',)",0.25,1.0
"('Anti-Virus', 'Lab Top', 'Speakers')","('Lab Top Case',)",0.25,1.0
"('Lab Top', 'Speakers')","('Anti-Virus', 'Lab Top Case')",0.25,1.0
"('Lab Top Case', 'Microsoft Office', 'Speakers')","('Anti-Virus',)",0.25,1.0
"('Lab Top', 'Microsoft Office')","('Flash Drive',)",0.25,1.0
"('Printer', 'Speakers')","('Microsoft Office',)",0.25,1.0
"('Printer', 'Speakers')","('Anti-Virus',)",0.25,1.0
"('Flash Drive', 'Lab Top Case', 'Speakers')","('Microsoft Office',)",0.25,1.0
"('Lab Top Case', 'Microsoft Office', 'Speakers')","('Flash Drive',)",0.25,1.0
"('Desk Top', 'Microsoft Office', 'Printer')","('Flash Drive',)",0.25,1.0
"('Desk Top', 'Flash Drive', 'Printer')","('Microsoft Office',)",0.25,1.0
"('Desk Top', 'Flash Drive', 'Microsoft Office')","('Printer',)",0.25,1.0
"('Desk Top', 'Printer')","('Flash Drive', 'Microsoft Office')",0.25,1.0
"('Desk Top', 'Microsoft Office')","('Flash Drive', 'Printer')",0.25,1.0
"('Desk Top', 'Flash Drive')","('Microsoft Office', 'Printer')",0.25,1.0
"('Desk Top', 'Microsoft Office')","('Flash Drive',)",0.25,1.0
"('Desk Top', 'Flash Drive')","('Microsoft Office',)",0.25,1.0
"('Desk Top', 'Printer')","('Flash Drive',)",0.25,1.0
"('Desk Top', 'Flash Drive')","('Printer',)",0.25,1.0
"('Desk Top', 'Printer')","('Microsoft Office',)",0.25,1.0
"('Desk Top', 'Microsoft Office')","('Printer',)",0.25,1.0
"('Flash Drive', 'Microsoft Office', 'Printer', 'Speakers')","('Anti-Virus',)",0.25,1.0
"('Anti-Virus', 'Microsoft Office', 'Printer', 'Speakers')","('Flash Drive',)",0.25,1.0
"('Anti-Virus', 'Flash Drive', 'Printer', 'Speakers')","('Microsoft Office',)",0.25,1.0
