antecedent,consequent,support,confidence
"('Sheets',)","('Kids Bedding',)",0.5,1.0
"('Bed Skirts', 'Sheets')","('Kids Bedding',)",0.45,1.0
"('Bed Skirts', 'Bedspreads')","('Kids Bedding',)",0.35,1.0
"('Bed Skirts', 'Bedspreads')","('Sheets',)",0.35,1.0
"('Bed Skirts', 'Bedspreads')","('Kids Bedding', 'Sheets')",0.35,1.0
"('Bed Skirts', 'Bedspreads', 'Kids Bedding')","('Sheets',)",0.35,1.0
"('Bed Skirts', 'Bedspreads', 'Sheets')","('Kids Bedding',)",0.35,1.0
"('Bed Skirts', 'Shams', 'Sheets')","('Kids Bedding',)",0.35,1.0
"('Bedspreads',)","('Bed Skirts',)",0.35,1.0
"('Bedspreads',)","('Kids Bedding',)",0.35,1.0
"('Bedspreads',)","('Sheets',)",0.35,1.0
"('Bedspreads',)","('Bed Skirts', 'Kids Bedding')",0.35,1.0
"('Bedspreads',)","('Bed Skirts', 'Sheets')",0.35,1.0
"('Bedspreads',)","('Kids Bedding', 'Sheets')",0.35,1.0
"('Bedspreads',)","('Bed Skirts', 'Kids Bedding', 'Sheets')",0.35,1.0
"('Bedspreads', 'Kids Bedding')","('Bed Skirts',)",0.35,1.0
"('Bedspreads', 'Kids Bedding')","('Sheets',)",0.35,1.0
"('Bedspreads', 'Kids Bedding')","('Bed Skirts', 'Sheets')",0.35,1.0
"('Bedspreads', 'Kids Bedding', 'Sheets')","('Bed Skirts',)",0.35,1.0
"('Bedspreads', 'Sheets')","('Bed Skirts',)",0.35,1.0
"('Bedspreads', 'Sheets')","('Kids Bedding',)",0.35,1.0
"('Bedspreads', 'Sheets')","('Bed Skirts', 'Kids Bedding')",0.35,1.0
"('Kids Bedding', 'Shams', 'Sheets')","('Bed Skirts',)",0.35,1.0
"('Shams', 'Sheets')","('Bed Skirts',)",0.35,1.0
"('Shams', 'Sheets')","('Kids Bedding',)",0.35,1.0
"('Shams', 'Sheets')","('Bed Skirts', 'Kids Bedding')",0.35,1.0
"('Bed Skirts', 'Bedding Collections')","('Bedspreads',)",0.25,1.0
"('Bed Skirts', 'Bedding Collections')","('Kids Bedding',)",0.25,1.0
"('Bed Skirts', 'Bedding Collections')","('Sheets',)",0.25,1.0
"('Bed Skirts', 'Bedding Collections')","('Bedspreads', 'Kids Bedding')",0.25,1.0
"('Bed Skirts', 'Bedding Collections')","('Bedspreads', 'Sheets')",0.25,1.0
"('Bed Skirts', 'Bedding Collections')","('Kids Bedding', 'Sheets')",0.25,1.0
"('Bed Skirts', 'Bedding Collections')","('Bedspreads', 'Kids Bedding', 'Sheets')",0.25,1.0
"('Bed Skirts', 'Bedding Collections', 'Bedspreads')","('Kids Bedding',)",0.25,1.0
"('Bed Skirts', 'Bedding Collections', 'Bedspreads')","('Sheets',)",0.25,1.0
"('Bed Skirts', 'Bedding Collections', 'Bedspreads')","('Kids Bedding', 'Sheets')",0.25,1.0
"('Bed Skirts', 'Bedding Collections', 'Bedspreads', 'Kids Bedding')","('Sheets',)",0.25,1.0
"('Bed Skirts', 'Bedding Collections', 'Bedspreads', 'Sheets')","('Kids Bedding',)",0.25,1.0
"('Bed Skirts', 'Bedding Collections', 'Kids Bedding')","('Bedspreads',)",0.25,1.0
